ProductID;ProductName;Product_Description;UnitPrice;CategoryID;CategoryName;Category_Description
1;Chai;10 boxes x 20 bags; 18.00   ;1;Beverages;Soft drinks. coffees. teas. beers. and ales
2;Chang;24 - 12 oz bottles; 19.00   ;1;Beverages;Soft drinks. coffees. teas. beers. and ales
3;Aniseed Syrup;12 - 550 ml bottles; 10.00   ;2;Condiments;Sweet and savory sauces. relishes. spreads. and seasonings
4;Chef Anton's Cajun Seasoning;48 - 6 oz jars; 22.00   ;2;Condiments;Sweet and savory sauces. relishes. spreads. and seasonings
5;Chef Anton's Gumbo Mix;36 boxes; 21.35   ;2;Condiments;Sweet and savory sauces. relishes. spreads. and seasonings
6;Grandma's Boysenberry Spread;12 - 8 oz jars; 25.00   ;2;Condiments;Sweet and savory sauces. relishes. spreads. and seasonings
7;Uncle Bob's Organic Dried Pears;12 - 1 lb pkgs.; 30.00   ;7;Produce;Dried fruit and bean curd
8;Northwoods Cranberry Sauce;12 - 12 oz jars; 40.00   ;2;Condiments;Sweet and savory sauces. relishes. spreads. and seasonings
9;Mishi Kobe Niku;18 - 500 g pkgs.; 97.00   ;6;Meat/Poultry;Prepared meats
10;Ikura;12 - 200 ml jars; 31.00   ;8;Seafood;Seaweed and fish
11;Queso Cabrales;1 kg pkg.; 21.00   ;4;Dairy Products;Cheeses
12;Queso Manchego La Pastora;10 - 500 g pkgs.; 38.00   ;4;Dairy Products;Cheeses
13;Konbu;2 kg box; 6.00   ;8;Seafood;Seaweed and fish
14;Tofu;40 - 100 g pkgs.; 23.25   ;7;Produce;Dried fruit and bean curd
15;Genen Shouyu;24 - 250 ml bottles; 15.50   ;2;Condiments;Sweet and savory sauces. relishes. spreads. and seasonings
16;Pavlova;32 - 500 g boxes; 17.45   ;3;Confections;Desserts. candies. and sweet breads
17;Alice Mutton;20 - 1 kg tins; 39.00   ;6;Meat/Poultry;Prepared meats
18;Carnarvon Tigers;16 kg pkg.; 62.50   ;8;Seafood;Seaweed and fish
19;Teatime Chocolate Biscuits;10 boxes x 12 pieces; 9.20   ;3;Confections;Desserts. candies. and sweet breads
20;Sir Rodney's Marmalade;30 gift boxes; 81.00   ;3;Confections;Desserts. candies. and sweet breads
21;Sir Rodney's Scones;24 pkgs. x 4 pieces; 10.00   ;3;Confections;Desserts. candies. and sweet breads
22;Gustaf's Knackebrod;24 - 500 g pkgs.; 21.00   ;5;Grains/Cereals;Breads. crackers. pasta. and cereal
23;Tunnbrod;12 - 250 g pkgs.; 9.00   ;5;Grains/Cereals;Breads. crackers. pasta. and cereal
24;Guaran? Fant?stica;12 - 355 ml cans; 4.50   ;1;Beverages;Soft drinks. coffees. teas. beers. and ales
25;NuNuCa Nub-Nougat-Creme;20 - 450 g glasses; 14.00   ;3;Confections;Desserts. candies. and sweet breads
26;Gumbar Gummibarchen;100 - 250 g bags; 31.23   ;3;Confections;Desserts. candies. and sweet breads
27;Schoggi Schokolade;100 - 100 g pieces; 43.90   ;3;Confections;Desserts. candies. and sweet breads
28;Rossle Sauerkraut;25 - 825 g cans; 45.60   ;7;Produce;Dried fruit and bean curd
29;Th?ringer Rostbratwurst;50 bags x 30 sausgs.; 123.79   ;6;Meat/Poultry;Prepared meats
30;Nord-Ost Matjeshering;10 - 200 g glasses; 25.89   ;8;Seafood;Seaweed and fish
31;Gorgonzola Telino;12 - 100 g pkgs; 12.50   ;4;Dairy Products;Cheeses
32;Mascarpone Fabioli;24 - 200 g pkgs.; 32.00   ;4;Dairy Products;Cheeses
33;Geitost;500 g; 2.50   ;4;Dairy Products;Cheeses
34;Sasquatch Ale;24 - 12 oz bottles; 14.00   ;1;Beverages;Soft drinks. coffees. teas. beers. and ales
35;Steeleye Stout;24 - 12 oz bottles; 18.00   ;1;Beverages;Soft drinks. coffees. teas. beers. and ales
36;Inlagd Sill;24 - 250 g  jars; 19.00   ;8;Seafood;Seaweed and fish
37;Gravad lax;12 - 500 g pkgs.; 26.00   ;8;Seafood;Seaweed and fish
38;C?te de Blaye;12 - 75 cl bottles; 263.50   ;1;Beverages;Soft drinks. coffees. teas. beers. and ales
39;Chartreuse verte;750 cc per bottle; 18.00   ;1;Beverages;Soft drinks. coffees. teas. beers. and ales
40;Boston Crab Meat;24 - 4 oz tins; 18.40   ;8;Seafood;Seaweed and fish
41;Jack's New England Clam Chowder;12 - 12 oz cans; 9.65   ;8;Seafood;Seaweed and fish
42;Singaporean Hokkien Fried Mee;32 - 1 kg pkgs.; 14.00   ;5;Grains/Cereals;Breads. crackers. pasta. and cereal
43;Ipoh Coffee;16 - 500 g tins; 46.00   ;1;Beverages;Soft drinks. coffees. teas. beers. and ales
44;Gula Malacca;20 - 2 kg bags; 19.45   ;2;Condiments;Sweet and savory sauces. relishes. spreads. and seasonings
45;Rogede sild;1k pkg.; 9.50   ;8;Seafood;Seaweed and fish
46;Spegesild;4 - 450 g glasses; 12.00   ;8;Seafood;Seaweed and fish
47;Zaanse koeken;10 - 4 oz boxes; 9.50   ;3;Confections;Desserts. candies. and sweet breads
48;Chocolade;10 pkgs.; 12.75   ;3;Confections;Desserts. candies. and sweet breads
49;Maxilaku;24 - 50 g pkgs.; 20.00   ;3;Confections;Desserts. candies. and sweet breads
50;Valkoinen suklaa;12 - 100 g bars; 16.25   ;3;Confections;Desserts. candies. and sweet breads
51;Manjimup Dried Apples;50 - 300 g pkgs.; 53.00   ;7;Produce;Dried fruit and bean curd
52;Filo Mix;16 - 2 kg boxes; 7.00   ;5;Grains/Cereals;Breads. crackers. pasta. and cereal
53;Perth Pasties;48 pieces; 32.80   ;6;Meat/Poultry;Prepared meats
54;Tourtiere;16 pies; 7.45   ;6;Meat/Poultry;Prepared meats
55;Pate chinois;24 boxes x 2 pies; 24.00   ;6;Meat/Poultry;Prepared meats
56;Gnocchi di nonna Alice;24 - 250 g pkgs.; 38.00   ;5;Grains/Cereals;Breads. crackers. pasta. and cereal
